member,basename,extension,size_bytes,size_human,compress_size_bytes
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Processed Data/Temperature_10C/C20_Charge/60644.mat,60644.mat,.mat,1048991,1.0 MB,1036105
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Processed Data/Temperature_10C/C20_Charge/60031.mat,60031.mat,.mat,1109321,1.1 MB,1095685
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Processed Data/Temperature_10C/C20_Charge/59294.mat,59294.mat,.mat,1107831,1.1 MB,1094537
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Processed Data/Temperature_10C/C20_Charge/60403.mat,60403.mat,.mat,1086987,1.0 MB,1074432
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Processed Data/Temperature_10C/C20_Charge/59690.mat,59690.mat,.mat,1099275,1.0 MB,1086035
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Processed Data/Temperature_10C/C20_Charge/59627.mat,59627.mat,.mat,1122274,1.1 MB,1109095
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Processed Data/Temperature_10C/C20_Charge/60195.mat,60195.mat,.mat,1107662,1.1 MB,1094634
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Processed Data/Temperature_10C/C20_Charge/59485.mat,59485.mat,.mat,1109698,1.1 MB,1096539
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Processed Data/Temperature_10C/C20_Charge/59861.mat,59861.mat,.mat,1105864,1.1 MB,1092603
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Processed Data/Temperature_10C/C20_Charge/60129.mat,60129.mat,.mat,1128576,1.1 MB,1115449
